### Log file created at 2023-05-31 18:11:24.416978 ###

# Batch creation of 58533 statements 
pk_entity_ipr = [8108516, 8108517, 8108518, 8108519, 8108520, 8108521, 8108522, 8108523, 8108524, 8108525, 8108526, 8108527, 8108528, 8108529, 8108530, 8108531, 8108532, 8108533, 8108534, 8108535, 8108536, 8108537, 8108538, 8108539, 8108540, 8108541, 8108542, 8108543, 8108544, 8108545, 8108546, 8108547, 8108548, 8108549, 8108550, 8108551, 8108552, 8108553, 8108554, 8108555, 8108556, 8108557, 8108558, 8108559, 8108560, 8108561, 8108562, 8108563, 8108564, 8108565, 8108566, 8108567, 8108568, 8108569, 8108570, 8108571, 8108572, 8108573, 8108574, 8108575, 8108576, 8108577, 8108578, 8108579, 8108580, 8108581, 8108582, 8108583, 8108584, 8108585, 8108586, 8108587, 8108588, 8108589, 8108590, 8108591, 8108592, 8108593, 8108594, 8108595, 8108596, 8108597, 8108598, 8108599, 8108600, 8108601, 8108602, 8108603, 8108604, 8108605, 8108606, 8108607, 8108608, 8108609, 8108610, 8108611, 8108612, 8108613, 8108614, 8108615]
pk_entity = [7674759, 7674760, 7674761, 7674762, 7674763, 7674764, 7674765, 7674766, 7674767, 7674768, 7674769, 7674770, 7674771, 7674772, 7674773, 7674774, 7674775, 7674776, 7674777, 7674778, 7674779, 7674780, 7674781, 7674782, 7674783, 7674784, 7674785, 7674786, 7674787, 7674788, 7674789, 7674790, 7674791, 7674792, 7674793, 7674794, 7674795, 7674796, 7674797, 7674798, 7674799, 7674800, 7674801, 7674802, 7674803, 7674804, 7674805, 7674806, 7674807, 7674808, 7674809, 7674810, 7674811, 7674812, 7674813, 7674814, 7674815, 7674816, 7674817, 7674818, 7674819, 7674820, 7674821, 7674822, 7674823, 7674824, 7674825, 7674826, 7674827, 7674828, 7674829, 7674830, 7674831, 7674832, 7674833, 7674834, 7674835, 7674836, 7674837, 7674838, 7674839, 7674840, 7674841, 7674842, 7674843, 7674844, 7674845, 7674846, 7674847, 7674848, 7674849, 7674850, 7674851, 7674852, 7674853, 7674854, 7674855, 7674856, 7674857, 7674858]
pk_entity_ipr = [8108616, 8108617, 8108618, 8108619, 8108620, 8108621, 8108622, 8108623, 8108624, 8108625, 8108626, 8108627, 8108628, 8108629, 8108630, 8108631, 8108632, 8108633, 8108634, 8108635, 8108636, 8108637, 8108638, 8108639, 8108640, 8108641, 8108642, 8108643, 8108644, 8108645, 8108646, 8108647, 8108648, 8108649, 8108650, 8108651, 8108652, 8108653, 8108654, 8108655, 8108656, 8108657, 8108658, 8108659, 8108660, 8108661, 8108662, 8108663, 8108664, 8108665, 8108666, 8108667, 8108668, 8108669, 8108670, 8108671, 8108672, 8108673, 8108674, 8108675, 8108676, 8108677, 8108678, 8108679, 8108680, 8108681, 8108682, 8108683, 8108684, 8108685, 8108686, 8108687, 8108688, 8108689, 8108690, 8108691, 8108692, 8108693, 8108694, 8108695, 8108696, 8108697, 8108698, 8108699, 8108700, 8108701, 8108702, 8108703, 8108704, 8108705, 8108706, 8108707, 8108708, 8108709, 8108710, 8108711, 8108712, 8108713, 8108714, 8108715]
pk_entity = [7674859, 7674860, 7674861, 7674862, 7674863, 7674864, 7674865, 7674866, 7674867, 7674868, 7674869, 7674870, 7674871, 7674872, 7674873, 7674874, 7674875, 7674876, 7674877, 7674878, 7674879, 7674880, 7674881, 7674882, 7674883, 7674884, 7674885, 7674886, 7674887, 7674888, 7674889, 7674890, 7674891, 7674892, 7674893, 7674894, 7674895, 7674896, 7674897, 7674898, 7674899, 7674900, 7674901, 7674902, 7674903, 7674904, 7674905, 7674906, 7674907, 7674908, 7674909, 7674910, 7674911, 7674912, 7674913, 7674914, 7674915, 7674916, 7674917, 7674918, 7674919, 7674920, 7674921, 7674922, 7674923, 7674924, 7674925, 7674926, 7674927, 7674928, 7674929, 7674930, 7674931, 7674932, 7674933, 7674934, 7674935, 7674936, 7674937, 7674938, 7674939, 7674940, 7674941, 7674942, 7674943, 7674944, 7674945, 7674946, 7674947, 7674946, 7674947, 7674948, 7674949, 7674950, 7674951, 7674952, 7674953, 7674954, 7674955, 7674956]
pk_entity_ipr = [8108716, 8108717, 8108718, 8108719, 8108720, 8108721, 8108722, 8108723, 8108724, 8108725, 8108726, 8108727, 8108728, 8108729, 8108730, 8108731, 8108732, 8108733, 8108734, 8108735, 8108736, 8108737, 8108738, 8108739, 8108740, 8108741, 8108742, 8108743, 8108744, 8108745, 8108746, 8108747, 8108748, 8108749, 8108750, 8108751, 8108752, 8108753, 8108754, 8108755, 8108756, 8108757, 8108758, 8108759, 8108760, 8108761, 8108762, 8108763, 8108764, 8108765, 8108766, 8108767, 8108768, 8108769, 8108770, 8108771, 8108772, 8108773, 8108774, 8108775, 8108776, 8108777, 8108778, 8108779, 8108780, 8108781, 8108782, 8108783, 8108784, 8108785, 8108786, 8108787, 8108788, 8108789, 8108790, 8108791, 8108792, 8108793, 8108794, 8108795, 8108796, 8108797, 8108798, 8108799, 8108800, 8108801, 8108802, 8108803, 8108804, 8108803, 8108804, 8108805, 8108806, 8108807, 8108808, 8108809, 8108810, 8108811, 8108812, 8108813]
pk_entity = [7674957, 7674958, 7674959, 7674960, 7674961, 7674962, 7674963, 7674964, 7674965, 7674966, 7674967, 7674968, 7674969, 7674970, 7674971, 7674972, 7674973, 7674974, 7674975, 7674976, 7674977, 7674978, 7674979, 7674980, 7674981, 7674982, 7674983, 7674984, 7674985, 7674986, 7674987, 7674988, 7674989, 7674990, 7674991, 7674992, 7674993, 7674994, 7674995, 7674996, 7674997, 7674998, 7674999, 7675000, 7675001, 7675002, 7675003, 7675004, 7675005, 7675006, 7675007, 7675008, 7675009, 7675010, 7675011, 7675012, 7675013, 7675014, 7675015, 7675016, 7675017, 7675018, 7675019, 7675020, 7675021, 7675022, 7675023, 7675024, 7675025, 7675026, 7675027, 7675028, 7675029, 7675030, 7675031, 7675032, 7675033, 7675034, 7675035, 7675036, 7675037, 7675038, 7675039, 7675040, 7675041, 7675042, 7675043, 7675044, 7675045, 7675046, 7675047, 7675048, 7675049, 7675050, 7675051, 7675052, 7675053, 7675054, 7675055, 7675056]
pk_entity_ipr = [8108814, 8108815, 8108816, 8108817, 8108818, 8108819, 8108820, 8108821, 8108822, 8108823, 8108824, 8108825, 8108826, 8108827, 8108828, 8108829, 8108830, 8108831, 8108832, 8108833, 8108834, 8108835, 8108836, 8108837, 8108838, 8108839, 8108840, 8108841, 8108842, 8108843, 8108844, 8108845, 8108846, 8108847, 8108848, 8108849, 8108850, 8108851, 8108852, 8108853, 8108854, 8108855, 8108856, 8108857, 8108858, 8108859, 8108860, 8108861, 8108862, 8108863, 8108864, 8108865, 8108866, 8108867, 8108868, 8108869, 8108870, 8108871, 8108872, 8108873, 8108874, 8108875, 8108876, 8108877, 8108878, 8108879, 8108880, 8108881, 8108882, 8108883, 8108884, 8108885, 8108886, 8108887, 8108888, 8108889, 8108890, 8108891, 8108892, 8108893, 8108894, 8108895, 8108896, 8108897, 8108898, 8108899, 8108900, 8108901, 8108902, 8108903, 8108904, 8108905, 8108906, 8108907, 8108908, 8108909, 8108910, 8108911, 8108912, 8108913]
pk_entity = [7675057, 7675058, 7675059, 7675060, 7675061, 7675062, 7675063, 7675064, 7675065, 7675066, 7675067, 7675068, 7675069, 7675070, 7675071, 7675072, 7675073, 7675074, 7675075, 7675076, 7675077, 7675078, 7675079, 7675080, 7675081, 7675082, 7675083, 7675084, 7675085, 7675086, 7675087, 7675088, 7675089, 7675090, 7675091, 7675092, 7675093, 7675094, 7675095, 7675096, 7675097, 7675098, 7675099, 7675100, 7675101, 7675102, 7675103, 7675104, 7675105, 7675106, 7675107, 7675108, 7675109, 7675110, 7675111, 7675112, 7675113, 7675114, 7675115, 7675116, 7675117, 7675118, 7675119, 7675120, 7675121, 7675122, 7675123, 7675124, 7675125, 7675126, 7675127, 7675128, 7675129, 7675130, 7675131, 7675132, 7675133, 7675134, 7675135, 7675136, 7675137, 7675138, 7675139, 7675140, 7675141, 7675142, 7675143, 7675144, 7675145, 7675146, 7675147, 7675148, 7675149, 7675150, 7675151, 7675152, 7675153, 7675154, 7675155, 7675156]
pk_entity_ipr = [8108914, 8108915, 8108916, 8108917, 8108918, 8108919, 8108920, 8108921, 8108922, 8108923, 8108924, 8108925, 8108926, 8108927, 8108928, 8108929, 8108930, 8108931, 8108932, 8108933, 8108934, 8108935, 8108936, 8108937, 8108938, 8108939, 8108940, 8108941, 8108942, 8108943, 8108944, 8108945, 8108946, 8108947, 8108948, 8108949, 8108950, 8108951, 8108952, 8108953, 8108954, 8108955, 8108956, 8108957, 8108958, 8108959, 8108960, 8108961, 8108962, 8108963, 8108964, 8108965, 8108966, 8108967, 8108968, 8108969, 8108970, 8108971, 8108972, 8108973, 8108974, 8108975, 8108976, 8108977, 8108978, 8108979, 8108980, 8108981, 8108982, 8108983, 8108984, 8108985, 8108986, 8108987, 8108988, 8108989, 8108990, 8108991, 8108992, 8108993, 8108994, 8108995, 8108996, 8108997, 8108998, 8108999, 8109000, 8109001, 8109002, 8109003, 8109004, 8109005, 8109006, 8109007, 8109008, 8109009, 8109010, 8109011, 8109012, 8109013]
pk_entity = [7675157, 7675158, 7675159, 7675160, 7675161, 7675162, 7675163, 7675164, 7675165, 7675166, 7675167, 7675168, 7675169, 7675170, 7675171, 7675172, 7675173, 7675174, 7675175, 7675176, 7675177, 7675178, 7675179, 7675180, 7675181, 7675182, 7675183, 7675184, 7675185, 7675186, 7675187, 7675188, 7675189, 7675190, 7675191, 7675192, 7675193, 7675194, 7675195, 7675196, 7675197, 7675198, 7675199, 7675200, 7675201, 7675202, 7675203, 7675204, 7675205, 7675206, 7675207, 7675208, 7675209, 7675210, 7675211, 7675212, 7675213, 7675214, 7675215, 7675216, 7675217, 7675218, 7675219, 7675220, 7675221, 7675222, 7675223, 7675224, 7675225, 7675226, 7675227, 7675228, 7675229, 7675230, 7675231, 7675232, 7675233, 7675234, 7675235, 7675236, 7675237, 7675238, 7675239, 7675240, 7675241, 7675242, 7675243, 7675244, 7675245, 7675246, 7675247, 7675248, 7675249, 7675250, 7675251, 7675252, 7675253, 7675254, 7675255, 7675256]
pk_entity_ipr = [8109014, 8109015, 8109016, 8109017, 8109018, 8109019, 8109020, 8109021, 8109022, 8109023, 8109024, 8109025, 8109026, 8109027, 8109028, 8109029, 8109030, 8109031, 8109032, 8109033, 8109034, 8109035, 8109036, 8109037, 8109038, 8109039, 8109040, 8109041, 8109042, 8109043, 8109044, 8109045, 8109046, 8109047, 8109048, 8109049, 8109050, 8109051, 8109052, 8109053, 8109054, 8109055, 8109056, 8109057, 8109058, 8109059, 8109060, 8109061, 8109062, 8109063, 8109064, 8109065, 8109066, 8109067, 8109068, 8109069, 8109070, 8109071, 8109072, 8109073, 8109074, 8109075, 8109076, 8109077, 8109078, 8109079, 8109080, 8109081, 8109082, 8109083, 8109084, 8109085, 8109086, 8109087, 8109088, 8109089, 8109090, 8109091, 8109092, 8109093, 8109094, 8109095, 8109096, 8109097, 8109098, 8109099, 8109100, 8109101, 8109102, 8109103, 8109104, 8109105, 8109106, 8109107, 8109108, 8109109, 8109110, 8109111, 8109112, 8109113]
pk_entity = [7675257, 7675258, 7675259, 7675260, 7675261, 7675262, 7675263, 7675264, 7675265, 7675266, 7675267, 7675268, 7675269, 7675270, 7675271, 7675272, 7675273, 7675274, 7675275, 7675276, 7675277, 7675278, 7675279, 7675280, 7675281, 7675282, 7675283, 7675284, 7675285, 7675286, 7675287, 7675288, 7675289, 7675290, 7675291, 7675292, 7675293, 7675294, 7675295, 7675296, 7675297, 7675298, 7675299, 7675300, 7675301, 7675302, 7675303, 7675304, 7675305, 7675306, 7675307, 7675308, 7675309, 7675310, 7675311, 7675312, 7675313, 7675314, 7675315, 7675316, 7675317, 7675318, 7675319, 7675320, 7675321, 7675322, 7675323, 7675324, 7675325, 7675326, 7675327, 7675328, 7675329, 7675330, 7675331, 7675332, 7675333, 7675334, 7675335, 7675336, 7675337, 7675338, 7675339, 7675340, 7675341, 7675342, 7675343, 7675344, 7675345, 7675346, 7675347, 7675348, 7675349, 7675350, 7675351, 7675352, 7675353, 7675354, 7675355, 7675356]
pk_entity_ipr = [8109114, 8109115, 8109116, 8109117, 8109118, 8109119, 8109120, 8109121, 8109122, 8109123, 8109124, 8109125, 8109126, 8109127, 8109128, 8109129, 8109130, 8109131, 8109132, 8109133, 8109134, 8109135, 8109136, 8109137, 8109138, 8109139, 8109140, 8109141, 8109142, 8109143, 8109144, 8109145, 8109146, 8109147, 8109148, 8109149, 8109150, 8109151, 8109152, 8109153, 8109154, 8109155, 8109156, 8109157, 8109158, 8109159, 8109160, 8109161, 8109162, 8109163, 8109164, 8109165, 8109166, 8109167, 8109168, 8109169, 8109170, 8109171, 8109172, 8109173, 8109174, 8109175, 8109176, 8109177, 8109178, 8109179, 8109180, 8109181, 8109182, 8109183, 8109184, 8109185, 8109186, 8109187, 8109188, 8109189, 8109190, 8109191, 8109192, 8109193, 8109194, 8109195, 8109196, 8109197, 8109198, 8109199, 8109200, 8109201, 8109202, 8109203, 8109204, 8109205, 8109206, 8109207, 8109208, 8109209, 8109210, 8109211, 8109212, 8109213]
pk_entity = [7675357, 7675358, 7675359, 7675360, 7675361, 7675362, 7675363, 7675364, 7675365, 7675366, 7675367, 7675368, 7675369, 7675370, 7675371, 7675372, 7675373, 7675374, 7675375, 7675376, 7675377, 7675378, 7675379, 7675380, 7675381, 7675382, 7675383, 7675384, 7675385, 7675386, 7675387, 7675388, 7675389, 7675390, 7675391, 7675392, 7675393, 7675394, 7675395, 7675396, 7675397, 7675398, 7675399, 7675400, 7675401, 7675402, 7675403, 7675404, 7675405, 7675406, 7675407, 7675408, 7675409, 7675410, 7675411, 7675412, 7675413, 7675414, 7675415, 7675416, 7675417, 7675418, 7675419, 7675420, 7675421, 7675422, 7675423, 7675424, 7675425, 7675426, 7675427, 7675428, 7675429, 7675430, 7675431, 7675432, 7675433, 7675434, 7675435, 7675436, 7675437, 7675438, 7675439, 7675440, 7675441, 7675442, 7675443, 7675444, 7675445, 7675446, 7675447, 7675448, 7675449, 7675450, 7675451, 7675452, 7675453, 7675454, 7675455, 7675456]
pk_entity_ipr = [8109214, 8109215, 8109216, 8109217, 8109218, 8109219, 8109220, 8109221, 8109222, 8109223, 8109224, 8109225, 8109226, 8109227, 8109228, 8109229, 8109230, 8109231, 8109232, 8109233, 8109234, 8109235, 8109236, 8109237, 8109238, 8109239, 8109240, 8109241, 8109242, 8109243, 8109244, 8109245, 8109246, 8109247, 8109248, 8109249, 8109250, 8109251, 8109252, 8109253, 8109254, 8109255, 8109256, 8109257, 8109258, 8109259, 8109260, 8109261, 8109262, 8109263, 8109264, 8109265, 8109266, 8109267, 8109268, 8109269, 8109270, 8109271, 8109272, 8109273, 8109274, 8109275, 8109276, 8109277, 8109278, 8109279, 8109280, 8109281, 8109282, 8109283, 8109284, 8109285, 8109286, 8109287, 8109288, 8109289, 8109290, 8109291, 8109292, 8109293, 8109294, 8109295, 8109296, 8109297, 8109298, 8109299, 8109300, 8109301, 8109302, 8109303, 8109304, 8109305, 8109306, 8109307, 8109308, 8109309, 8109310, 8109311, 8109312, 8109313]
pk_entity = [7675457, 7675458, 7675459, 7675460, 7675461, 7675462, 7675463, 7675464, 7675465, 7675466, 7675467, 7675468, 7675469, 7675470, 7675471, 7675472, 7675473, 7675474, 7675475, 7675476, 7675477, 7675478, 7675479, 7675480, 7675481, 7675482, 7675483, 7675484, 7675485, 7675486, 7675487, 7675488, 7675489, 7675490, 7675491, 7675492, 7675493, 7675494, 7675495, 7675496, 7675497, 7675498, 7675499, 7675500, 7675501, 7675502, 7675503, 7675504, 7675505, 7675506, 7675507, 7675508, 7675509, 7675510, 7675511, 7675512, 7675513, 7675514, 7675515, 7675516, 7675517, 7675518, 7675519, 7675520, 7675521, 7675522, 7675523, 7675524, 7675525, 7675526, 7675527, 7675528, 7675529, 7675530, 7675531, 7675532, 7675533, 7675534, 7675535, 7675536, 7675537, 7675538, 7675539, 7675540, 7675541, 7675542, 7675543, 7675544, 7675545, 7675546, 7675547, 7675548, 7675549, 7675550, 7675551, 7675552, 7675553, 7675554, 7675555, 7675556]
pk_entity_ipr = [8109314, 8109315, 8109316, 8109317, 8109318, 8109319, 8109320, 8109321, 8109322, 8109323, 8109324, 8109325, 8109326, 8109327, 8109328, 8109329, 8109330, 8109331, 8109332, 8109333, 8109334, 8109335, 8109336, 8109337, 8109338, 8109339, 8109340, 8109341, 8109342, 8109343, 8109344, 8109345, 8109346, 8109347, 8109348, 8109349, 8109350, 8109351, 8109352, 8109353, 8109354, 8109355, 8109356, 8109357, 8109358, 8109359, 8109360, 8109361, 8109362, 8109363, 8109364, 8109365, 8109366, 8109367, 8109368, 8109369, 8109370, 8109371, 8109372, 8109373, 8109374, 8109375, 8109376, 8109377, 8109378, 8109379, 8109380, 8109381, 8109382, 8109383, 8109384, 8109385, 8109386, 8109387, 8109388, 8109389, 8109390, 8109391, 8109392, 8109393, 8109394, 8109395, 8109396, 8109397, 8109398, 8109399, 8109400, 8109401, 8109402, 8109403, 8109404, 8109405, 8109406, 8109407, 8109408, 8109409, 8109410, 8109411, 8109412, 8109413]
pk_entity = [7675557, 7675558, 7675559, 7675560, 7675561, 7675562, 7675563, 7675564, 7675565, 7675566, 7675567, 7675568, 7675569, 7675570, 7675571, 7675572, 7675573, 7675574, 7675575, 7675576, 7675577, 7675578, 7675579, 7675580, 7675581, 7675582, 7675583, 7675584, 7675585, 7675586, 7675587, 7675588, 7675589, 7675590, 7675591, 7675592, 7675593, 7675594, 7675595, 7675596, 7675597, 7675598, 7675599, 7675600, 7675601, 7675602, 7675603, 7675604, 7675605, 7675606, 7675607, 7675608, 7675609, 7675610, 7675611, 7675612, 7675613, 7675614, 7675615, 7675616, 7675617, 7675618, 7675619, 7675620, 7675621, 7675622, 7675623, 7675624, 7675625, 7675626, 7675627, 7675628, 7675629, 7675630, 7675631, 7675632, 7675633, 7675634, 7675635, 7675636, 7675637, 7675638, 7675639, 7675640, 7675641, 7675642, 7675643, 7675644, 7675645, 7675646, 7675647, 7675648, 7675649, 7675650, 7675651, 7675652, 7675653, 7675654, 7675655, 7675656]
pk_entity_ipr = [8109414, 8109415, 8109416, 8109417, 8109418, 8109419, 8109420, 8109421, 8109422, 8109423, 8109424, 8109425, 8109426, 8109427, 8109428, 8109429, 8109430, 8109431, 8109432, 8109433, 8109434, 8109435, 8109436, 8109437, 8109438, 8109439, 8109440, 8109441, 8109442, 8109443, 8109444, 8109445, 8109446, 8109447, 8109448, 8109449, 8109450, 8109451, 8109452, 8109453, 8109454, 8109455, 8109456, 8109457, 8109458, 8109459, 8109460, 8109461, 8109462, 8109463, 8109464, 8109465, 8109466, 8109467, 8109468, 8109469, 8109470, 8109471, 8109472, 8109473, 8109474, 8109475, 8109476, 8109477, 8109478, 8109479, 8109480, 8109481, 8109482, 8109483, 8109484, 8109485, 8109486, 8109487, 8109488, 8109489, 8109490, 8109491, 8109492, 8109493, 8109494, 8109495, 8109496, 8109497, 8109498, 8109499, 8109500, 8109501, 8109502, 8109503, 8109504, 8109505, 8109506, 8109507, 8109508, 8109509, 8109510, 8109511, 8109512, 8109513]
pk_entity = [7675657, 7675658, 7675659, 7675660, 7675661, 7675662, 7675663, 7675664, 7675665, 7675666, 7675667, 7675668, 7675669, 7675670, 7675671, 7675672, 7675673, 7675674, 7675675, 7675676, 7675677, 7675678, 7675679, 7675680, 7675681, 7675682, 7675683, 7675684, 7675685, 7675686, 7675687, 7675688, 7675689, 7675690, 7675691, 7675692, 7675693, 7675694, 7675695, 7675696, 7675697, 7675698, 7675699, 7675700, 7675701, 7675702, 7675703, 7675704, 7675705, 7675706, 7675707, 7675708, 7675709, 7675710, 7675711, 7675712, 7675713, 7675714, 7675715, 7675716, 7675717, 7675718, 7675719, 7675720, 7675721, 7675722, 7675723, 7675724, 7675725, 7675726, 7675727, 7675728, 7675729, 7675730, 7675731, 7675732, 7675733, 7675734, 7675735, 7675736, 7675737, 7675738, 7675739, 7675740, 7675741, 7675742, 7675743, 7675744, 7675745, 7675746, 7675747, 7675748, 7675749, 7675750, 7675751, 7675752, 7675753, 7675754, 7675755, 7675756]
pk_entity_ipr = [8109514, 8109515, 8109516, 8109517, 8109518, 8109519, 8109520, 8109521, 8109522, 8109523, 8109524, 8109525, 8109526, 8109527, 8109528, 8109529, 8109530, 8109531, 8109532, 8109533, 8109534, 8109535, 8109536, 8109537, 8109538, 8109539, 8109540, 8109541, 8109542, 8109543, 8109544, 8109545, 8109546, 8109547, 8109548, 8109549, 8109550, 8109551, 8109552, 8109553, 8109554, 8109555, 8109556, 8109557, 8109558, 8109559, 8109560, 8109561, 8109562, 8109563, 8109564, 8109565, 8109566, 8109567, 8109568, 8109569, 8109570, 8109571, 8109572, 8109573, 8109574, 8109575, 8109576, 8109577, 8109578, 8109579, 8109580, 8109581, 8109582, 8109583, 8109584, 8109585, 8109586, 8109587, 8109588, 8109589, 8109590, 8109591, 8109592, 8109593, 8109594, 8109595, 8109596, 8109597, 8109598, 8109599, 8109600, 8109601, 8109602, 8109603, 8109604, 8109605, 8109606, 8109607, 8109608, 8109609, 8109610, 8109611, 8109612, 8109613]
pk_entity = [7675757, 7675758, 7675759, 7675760, 7675761, 7675762, 7675763, 7675764, 7675765, 7675766, 7675767, 7675768, 7675769, 7675770, 7675771, 7675772, 7675773, 7675774, 7675775, 7675776, 7675777, 7675778, 7675779, 7675780, 7675781, 7675782, 7675783, 7675784, 7675785, 7675786, 7675787, 7675788, 7675789, 7675790, 7675791, 7675792, 7675793, 7675794, 7675795, 7675796, 7675797, 7675798, 7675799, 7675800, 7675801, 7675802, 7675803, 7675804, 7675805, 7675806, 7675807, 7675808, 7675809, 7675810, 7675811, 7675812, 7675813, 7675814, 7675815, 7675816, 7675817, 7675818, 7675819, 7675820, 7675821, 7675822, 7675823, 7675824, 7675825, 7675826, 7675827, 7675828, 7675829, 7675830, 7675831, 7675832, 7675833, 7675834, 7675835, 7675836, 7675837, 7675838, 7675839, 7675840, 7675841, 7675842, 7675843, 7675844, 7675845, 7675846, 7675847, 7675848, 7675849, 7675850, 7675851, 7675852, 7675853, 7675854, 7675855, 7675856]
pk_entity_ipr = [8109614, 8109615, 8109616, 8109617, 8109618, 8109619, 8109620, 8109621, 8109622, 8109623, 8109624, 8109625, 8109626, 8109627, 8109628, 8109629, 8109630, 8109631, 8109632, 8109633, 8109634, 8109635, 8109636, 8109637, 8109638, 8109639, 8109640, 8109641, 8109642, 8109643, 8109644, 8109645, 8109646, 8109647, 8109648, 8109649, 8109650, 8109651, 8109652, 8109653, 8109654, 8109655, 8109656, 8109657, 8109658, 8109659, 8109660, 8109661, 8109662, 8109663, 8109664, 8109665, 8109666, 8109667, 8109668, 8109669, 8109670, 8109671, 8109672, 8109673, 8109674, 8109675, 8109676, 8109677, 8109678, 8109679, 8109680, 8109681, 8109682, 8109683, 8109684, 8109685, 8109686, 8109687, 8109688, 8109689, 8109690, 8109691, 8109692, 8109693, 8109694, 8109695, 8109696, 8109697, 8109698, 8109699, 8109700, 8109701, 8109702, 8109703, 8109704, 8109705, 8109706, 8109707, 8109708, 8109709, 8109710, 8109711, 8109712, 8109713]
