### Log file created at 2023-06-01 14:46:44.791475 ###

# Batch creation of 16651 statements 
pk_entity = [7924421, 7924422, 7924423, 7924424, 7924425, 7924426, 7924427, 7924428, 7924429, 7924430, 7924435, 7924436, 7924437, 7924438, 7924439, 7924440, 7924441, 7924442, 7924443, 7924444, 7924445, 7924446, 7924447, 7924448, 7924449, 7924450, 7924451, 7924452, 7924453, 7924454, 7924455, 7924461, 7924508, 7924525, 7924659, 7924677, 7924693, 7924697, 7924698, 7924699, 7924700, 7924705, 7924706, 7924707, 7924708, 7924709, 7924710, 7924713, 7924714, 7924715, 7924716, 7924717, 7924718, 7924719, 7924720, 7924721, 7924722, 7924723, 7924724, 7924725, 7924726, 7924727, 7924728, 7924729, 7924731, 7924732, 7924734, 7924735, 7924736, 7924737, 7924738, 7924739, 7924740, 7924741, 7924742, 7924743, 7924747, 7924750, 7924757, 7924759, 7924760, 7924761, 7924762, 7924763, 7924767, 7924768, 7924769, 7924770, 7924771, 7924772, 7924773, 7924774, 7924775, 7924776, 7924777, 7924778, 7924779, 7924780, 7924781, 7924782]
pk_entity_ipr = [8358826, 8358827, 8358828, 8358829, 8358830, 8358831, 8358832, 8358833, 8358834, 8358835, 8358840, 8358841, 8358842, 8358843, 8358844, 8358845, 8358846, 8358847, 8358848, 8358849, 8358850, 8358851, 8358852, 8358853, 8358854, 8358855, 8358856, 8358857, 8358858, 8358859, 8358860, 8358866, 8358913, 8358930, 8359064, 8359082, 8359098, 8359102, 8359103, 8359104, 8359105, 8359110, 8359111, 8359112, 8359113, 8359114, 8359115, 8359118, 8359119, 8359120, 8359121, 8359122, 8359123, 8359124, 8359125, 8359126, 8359127, 8359128, 8359129, 8359130, 8359131, 8359132, 8359133, 8359134, 8359136, 8359137, 8359139, 8359140, 8359141, 8359142, 8359143, 8359144, 8359145, 8359146, 8359147, 8359148, 8359152, 8359155, 8359162, 8359164, 8359165, 8359166, 8359167, 8359168, 8359172, 8359173, 8359174, 8359175, 8359176, 8359177, 8359178, 8359179, 8359180, 8359181, 8359182, 8359183, 8359184, 8359185, 8359186, 8359187]
pk_entity = [7924783, 7924784, 7924785, 7924786, 7924787, 7924788, 7924789, 7924790, 7924791, 7924792, 7924793, 7924794, 7924795, 7924796, 7924797, 7924798, 7924799, 7924800, 7924801, 7924802, 7924803, 7924804, 7924805, 7924806, 7924807, 7924808, 7924809, 7924810, 7924811, 7924812, 7924813, 7924814, 7924815, 7924823, 7924835, 7924836, 7924858, 7924881, 7924894, 7924896, 7924898, 7924900, 7924903, 7924910, 7924916, 7924918, 7924919, 7924935, 7924936, 7924937, 7924938, 7924945, 7924948, 7924949, 7924956, 7924957, 7924958, 7924960, 7924962, 7924966, 7924967, 7924968, 7924970, 7924975, 7924976, 7924980, 7924992, 7924999, 7925006, 7925011, 7925014, 7925015, 7925022, 7925027, 7925028, 7925037, 7925040, 7925047, 7925055, 7925057, 7925058, 7925102, 7925103, 7925109, 7925110, 7925115, 7925123, 7925129, 7925138, 7925140, 7925142, 7925143, 7925146, 7925147, 7925148, 7925152, 7925153, 7925154, 7925155, 7925156]
pk_entity_ipr = [8359188, 8359189, 8359190, 8359191, 8359192, 8359193, 8359194, 8359195, 8359196, 8359197, 8359198, 8359199, 8359200, 8359201, 8359202, 8359203, 8359204, 8359205, 8359206, 8359207, 8359208, 8359209, 8359210, 8359211, 8359212, 8359213, 8359214, 8359215, 8359216, 8359217, 8359218, 8359219, 8359220, 8359228, 8359240, 8359241, 8359263, 8359286, 8359299, 8359301, 8359303, 8359305, 8359308, 8359315, 8359321, 8359323, 8359324, 8359340, 8359341, 8359342, 8359343, 8359350, 8359353, 8359354, 8359361, 8359362, 8359363, 8359365, 8359367, 8359371, 8359372, 8359373, 8359375, 8359380, 8359381, 8359385, 8359397, 8359404, 8359411, 8359416, 8359419, 8359420, 8359427, 8359432, 8359433, 8359442, 8359445, 8359452, 8359460, 8359462, 8359463, 8359507, 8359508, 8359514, 8359515, 8359520, 8359528, 8359534, 8359543, 8359545, 8359547, 8359548, 8359551, 8359552, 8359553, 8359557, 8359558, 8359559, 8359560, 8359561]
pk_entity = [7925157, 7925158, 7925159, 7925160, 7925161, 7925162, 7925163, 7925164, 7925165, 7925166, 7925167, 7925169, 7925170, 7925178, 7925179, 7925189, 7925190, 7925195, 7925197, 7925198, 7925199, 7925200, 7925201, 7925202, 7925203, 7925204, 7925205, 7925206, 7925207, 7925208, 7925210, 7925211, 7925212, 7925214, 7925215, 7925216, 7925217, 7925218, 7925220, 7925221, 7925227, 7925230, 7925232, 7925233, 7925234, 7925235, 7925236, 7925239, 7925240, 7925241, 7925242, 7925243, 7925245, 7925247, 7925249, 7925250, 7925252, 7925253, 7925254, 7925255, 7925256, 7925258, 7925259, 7925260, 7925261, 7925262, 7925263, 7925264, 7925265, 7925266, 7925267, 7925268, 7925269, 7925270, 7925271, 7925272, 7925273, 7925274, 7925275, 7925276, 7925277, 7925280, 7925281, 7925283, 7925284, 7925285, 7925286, 7925287, 7925288, 7925292, 7925293, 7925294, 7925295, 7925296, 7925297, 7925298, 7925299, 7925300, 7925301, 7925302]
pk_entity_ipr = [8359562, 8359563, 8359564, 8359565, 8359566, 8359567, 8359568, 8359569, 8359570, 8359571, 8359572, 8359574, 8359575, 8359583, 8359584, 8359594, 8359595, 8359600, 8359602, 8359603, 8359604, 8359605, 8359606, 8359607, 8359608, 8359609, 8359610, 8359611, 8359612, 8359613, 8359615, 8359616, 8359617, 8359619, 8359620, 8359621, 8359622, 8359623, 8359625, 8359626, 8359632, 8359635, 8359637, 8359638, 8359639, 8359640, 8359641, 8359644, 8359645, 8359646, 8359647, 8359648, 8359650, 8359652, 8359654, 8359655, 8359657, 8359658, 8359659, 8359660, 8359661, 8359663, 8359664, 8359665, 8359666, 8359667, 8359668, 8359669, 8359670, 8359671, 8359672, 8359673, 8359674, 8359675, 8359676, 8359677, 8359678, 8359679, 8359680, 8359681, 8359682, 8359685, 8359686, 8359688, 8359689, 8359690, 8359691, 8359692, 8359693, 8359697, 8359698, 8359699, 8359700, 8359701, 8359702, 8359703, 8359704, 8359705, 8359706, 8359707]
pk_entity = [7925303, 7925304, 7925305, 7925306, 7925307, 7925308, 7925309, 7925310, 7925311, 7925312, 7925314, 7925315, 7925316, 7925317, 7925318, 7925323, 7925324, 7925325, 7925326, 7925327, 7925328, 7925329, 7925330, 7925331, 7925332, 7925333, 7925334, 7925335, 7925336, 7925337, 7925338, 7925339, 7925340, 7925341, 7925342, 7925343, 7925344, 7925401, 7925542, 7925632, 7925634, 7925636, 7925642, 7925716, 7925717, 7925718, 7925719, 7925720, 7925721, 7925900, 7926006]
pk_entity_ipr = [8359708, 8359709, 8359710, 8359711, 8359712, 8359713, 8359714, 8359715, 8359716, 8359717, 8359719, 8359720, 8359721, 8359722, 8359723, 8359728, 8359729, 8359730, 8359731, 8359732, 8359733, 8359734, 8359735, 8359736, 8359737, 8359738, 8359739, 8359740, 8359741, 8359742, 8359743, 8359744, 8359745, 8359746, 8359747, 8359748, 8359749, 8359806, 8359947, 8360037, 8360039, 8360041, 8360047, 8360121, 8360122, 8360123, 8360124, 8360125, 8360126, 8360305, 8360411]

# Batch creation of 16650 time_primitives 
pk_entity = [815537, 815658, 815465, 815411, 816432, 815385, 814983, 609166, 815621, 815789, 869098, 815555, 815562, 815288, 609127, 815789, 814963, 609146, 815957, 869098, 815317, 815651, 815703, 815905, 815421, 815341, 609135, 609145, 609172, 815437, 815517, 815719, 609188, 609154, 815898, 815882, 815806, 815789, 869131, 816014, 815006, 609130, 815641, 815488, 815421, 815511, 753118, 815442, 815502, 816620, 815050, 747947, 815261, 815109, 815575, 82196, 815465, 815376, 815497, 815411, 815370, 815206, 815842, 815465, 815451, 816322, 815236, 815696, 814884, 815442, 815391, 816485, 815284, 815341, 816038, 815314, 815740, 815562, 816322, 815751, 815335, 815284, 815349, 815517, 815586, 815059, 815569, 815416, 815872, 815365, 815931, 815003, 815300, 609140, 836917, 815931, 815471, 815335, 816055, 816620]
pk_entity_ipr = [8053784, 8053686, 8053952, 8053851, 8055934, 8053809, 8053727, 8054320, 8053812, 8053856, 8062161, 8053961, 8053733, 8053843, 8054138, 8053856, 8053792, 8054366, 8053670, 8062161, 8053644, 8054093, 8056425, 8057441, 8053762, 8053790, 8054498, 8054374, 8054277, 8053862, 8053794, 8054083, 8055623, 8054284, 8054154, 8053999, 8053819, 8053856, 8055895, 8053662, 8053859, 8054362, 8056413, 8053732, 8053762, 8053853, 8053640, 8053979, 8054092, 8054557, 8053723, 8053734, 8053637, 8053721, 8054255, 8054001, 8053952, 8054006, 8053647, 8053851, 8053849, 8053628, 8054117, 8053952, 8054019, 8054013, 8053672, 8053648, 8053955, 8053979, 8053704, 8053828, 8053939, 8053790, 8053663, 8054021, 8053863, 8053733, 8054013, 8053664, 8053707, 8053939, 8053795, 8053794, 8054136, 8053769, 8054211, 8053972, 8057440, 8053840, 8057443, 8053690, 8053717, 8054303, 8053746, 8057443, 8053772, 8053707, 8053814, 8054557]
pk_entity = [815651, 815459, 815605, 815511, 815225, 815314, 82195, 815317, 815511, 815540, 815416, 815517, 815555, 815314, 815349, 815488, 815465, 609128, 815593, 815586, 815451, 609149, 815511, 815427, 815385, 609133, 609135, 815421, 815403, 815465, 815019, 815736, 732705, 814988, 815971, 815291, 815555, 609159, 750689, 815265, 815459, 815641, 815411, 815341, 815370, 815502, 815314, 815616, 815416, 815376, 816208, 815913, 815502, 609153, 814856, 815830, 815710, 815370, 815555, 815127, 815481, 815354, 815537, 764697, 816150, 815517, 815616, 814972, 815789, 815361, 815349, 815555, 815008, 815305, 816185, 815309, 815548, 815421, 815261, 815361, 815268, 815261, 815818, 815842, 815442, 816239, 814961, 816055, 815391, 815838, 815437, 815459, 815376, 815517, 815335, 815265, 815370, 836837, 815309, 815465]
pk_entity_ipr = [8054093, 8053779, 8053674, 8053853, 8053937, 8054021, 8054647, 8053644, 8053853, 8053842, 8053972, 8053794, 8053961, 8054021, 8053795, 8053732, 8053952, 8054251, 8054063, 8054136, 8054019, 8054310, 8053853, 8053805, 8053809, 8054301, 8054498, 8053762, 8053789, 8053952, 8053928, 8053841, 8054059, 8053774, 8053639, 8053776, 8053961, 8054376, 8053700, 8053917, 8053779, 8056413, 8053851, 8053790, 8053849, 8054092, 8054021, 8054084, 8053972, 8054006, 8053981, 8053678, 8054092, 8054461, 8053896, 8057438, 8054030, 8053849, 8053961, 8053656, 8053987, 8053671, 8053784, 8053738, 8058946, 8053794, 8054084, 8061962, 8053856, 8053731, 8053795, 8053961, 8053660, 8053839, 8053646, 8053697, 8053882, 8053762, 8053637, 8053731, 8053675, 8053637, 8053847, 8054117, 8053979, 8054106, 8053877, 8053814, 8053704, 8054032, 8053862, 8053779, 8054006, 8053794, 8053707, 8053917, 8053849, 8054110, 8053697, 8053952]
pk_entity = [815575, 815616, 815511, 815586, 815971, 815522, 815696, 815385, 815341, 609113, 732705, 609127, 609108, 815647, 836917, 815300, 815442, 815537, 815517, 815586, 609150, 815488, 815370, 814952, 814980, 814866, 764697, 814999, 815280, 815213, 815305, 609147, 815280, 815284, 816307, 753911, 815872, 815010, 815305, 815710, 609138, 926111, 609188, 609148, 609160, 609152, 609179, 609129, 609144, 609182, 609173, 815537, 815537, 753118, 816393, 815991, 815913, 815751, 816062, 750689, 815740, 816359, 815641, 868821, 815481, 815481, 816113, 816288, 815710, 815465, 815548, 815540, 815869, 815335, 815280, 609122, 816014, 815991, 815679, 82076, 815651, 815451, 815757, 815757, 815757, 815757, 815842, 815497, 815858, 815743, 815688, 815471, 815793, 816071, 815946, 815818, 815647, 816274, 816062, 815830]
pk_entity_ipr = [8054255, 8054084, 8053853, 8054136, 8053639, 8053852, 8053648, 8053809, 8053790, 8054486, 8054059, 8054138, 8053887, 8054004, 8053746, 8053717, 8053979, 8053784, 8053794, 8054136, 8054330, 8053732, 8053849, 8053825, 8053793, 8053870, 8053738, 8053915, 8053757, 8053756, 8053839, 8054318, 8053757, 8053939, 8058993, 8053658, 8057440, 8053745, 8053839, 8054030, 8054335, 8054454, 8055623, 8053933, 8054477, 8054244, 8055538, 8054614, 8053829, 8054349, 8054302, 8053784, 8053784, 8053640, 8053835, 8053643, 8053678, 8053664, 8053848, 8053700, 8053863, 8059462, 8056413, 8055894, 8053987, 8053987, 8054225, 8058994, 8054030, 8053952, 8053882, 8053842, 8054046, 8053707, 8053757, 8054564, 8053662, 8053643, 8054027, 8054051, 8054093, 8054019, 8053730, 8053730, 8053730, 8053730, 8054117, 8053647, 8053729, 8053857, 8053995, 8053772, 8053844, 8053881, 8053753, 8053847, 8054004, 8054008, 8053848, 8057438]
pk_entity = [815605, 815651, 815710, 815349, 815763, 816620, 815562, 149803, 814994, 7926247, 815403, 815225, 815403, 815421, 815451, 815437, 816093, 815288, 7926248, 7926249, 7628846, 815658, 815335, 814918, 7629169, 7926250, 7926251, 7926252, 7926253, 815931, 7630426, 815280, 815593, 609166, 609173, 609157, 815710, 816497, 815946, 815806, 815913, 609185, 815309, 815317, 815284, 815335, 815581, 815427, 815537, 815555, 815599, 815616, 815670, 815710, 764697, 815365, 815502, 814976, 815641, 609161, 815391, 815562, 815593, 814838, 814853, 814878, 814878, 814990, 149762, 815427, 814978, 815140, 815437, 815581, 815427, 815651, 815416, 815757, 815537, 815517, 815481, 1039391, 815442, 815325, 815471, 815555, 815221, 815314, 815280, 815370, 815651, 815471, 815743, 815502, 815361, 815670, 149762, 815517, 815548, 815280]
pk_entity_ipr = [8053674, 8054093, 8054030, 8053795, 8053811, 8054557, 8053733, 8053629, 8053810, 8360648, 8053789, 8053937, 8053789, 8053762, 8054019, 8053862, 8058889, 8053843, 8360649, 8360650, 8061998, 8053686, 8053707, 8053898, 8062369, 8360651, 8360652, 8360653, 8360654, 8057443, 8063792, 8053757, 8054063, 8054320, 8054302, 8054363, 8054030, 8054312, 8053753, 8053819, 8053678, 8053740, 8053697, 8053644, 8053939, 8053707, 8053716, 8053805, 8053784, 8053961, 8053879, 8054084, 8053771, 8054030, 8053738, 8053840, 8054092, 8053860, 8056413, 8054308, 8053704, 8053733, 8054063, 8053820, 8054009, 8054094, 8054094, 8053741, 8053781, 8053805, 8053659, 8053649, 8053862, 8053716, 8053805, 8054093, 8053972, 8053730, 8053784, 8053794, 8053987, 8053921, 8053979, 8053725, 8053772, 8053961, 8053750, 8054021, 8053757, 8053849, 8054093, 8053772, 8053857, 8054092, 8053731, 8053771, 8053781, 8053794, 8053882, 8053757]
pk_entity = [815529, 815540, 815309, 815581, 755606, 815575, 815459, 81584, 815593, 815497, 753911, 815230, 815728, 750689, 750689, 815540, 815793, 815140, 755710, 815074, 815605, 753021, 816038, 815616, 815647, 815696, 815427, 815416, 815818, 815465, 815882, 815670, 815349, 815361, 815451, 815488, 815365, 815437, 815502, 815641, 815537, 815517, 815555, 815522, 815882, 815793, 815763, 815743, 815488, 815548, 815688, 815471, 815679, 815517, 609141, 815529, 815679, 815403, 815599, 814800, 815465, 815459, 815740, 815540, 814999, 814999, 149742, 815213, 815361, 815511, 815341, 814885, 7629114, 814843, 868150, 815068, 814924, 815621, 815599, 815616, 815317, 815511, 815213, 815354, 815772, 815488, 815511, 815562, 815719, 815268, 815291, 815555, 815522, 815540, 815502, 815221, 755606, 815593, 815291, 815517]
pk_entity_ipr = [8053706, 8053842, 8053697, 8053716, 8053720, 8054255, 8053779, 8053650, 8054063, 8053647, 8053658, 8053850, 8056458, 8053700, 8053700, 8053842, 8053844, 8053649, 8053689, 8053766, 8053674, 8053883, 8053663, 8054084, 8054004, 8053648, 8053805, 8053972, 8053847, 8053952, 8053999, 8053771, 8053795, 8053731, 8054019, 8053732, 8053840, 8053862, 8054092, 8056413, 8053784, 8053794, 8053961, 8053852, 8053999, 8053844, 8053811, 8053857, 8053732, 8053882, 8053995, 8053772, 8054027, 8053794, 8059152, 8053706, 8054027, 8053789, 8053879, 8053935, 8053952, 8053779, 8053863, 8053842, 8053915, 8053915, 8053692, 8053756, 8053731, 8053853, 8053790, 8053977, 8062307, 8054075, 8054192, 8053680, 8053990, 8053812, 8053879, 8054084, 8053644, 8053853, 8053756, 8053671, 8054130, 8053732, 8053853, 8053733, 8054083, 8053675, 8053776, 8053961, 8053852, 8053842, 8054092, 8053750, 8053720, 8054063, 8053776, 8053794]
pk_entity = [815437, 815250, 815335, 815537, 815325, 815529, 815517, 815555, 815780, 815522, 815537, 815317, 815349, 815688, 815793, 815721, 815548, 815325, 815206, 815581, 815254, 815548, 815647, 815780, 815736, 815818, 82196, 815427, 815416, 815763, 815365, 815442, 815349, 815548, 815325, 815599, 82076, 815647, 815451, 815780, 815719, 815651, 815658, 815793, 815365, 815586, 815772, 815728, 754288, 815522, 815555, 815502, 815459, 815291, 815670, 815529, 815721, 815982, 815305, 815376, 149742, 815548, 815314, 815806, 814928, 815616, 815581, 815314, 815562, 815575, 815621, 815529, 815688, 815529, 815555, 815511, 815728, 815793, 81584, 815451, 815540, 815471, 815341, 815325, 815772, 815721, 815740, 815599, 815529, 815581, 815437, 815465, 815284, 815481, 815599, 815416, 815442, 815341, 815562, 815740]
pk_entity_ipr = [8053862, 8053827, 8053707, 8053784, 8053725, 8053706, 8053794, 8053961, 8054036, 8053852, 8053784, 8053644, 8053795, 8053995, 8053844, 8053631, 8053882, 8053725, 8053628, 8053716, 8053914, 8053882, 8054004, 8054036, 8053841, 8053847, 8054001, 8053805, 8053972, 8053811, 8053840, 8053979, 8053795, 8053882, 8053725, 8053879, 8054051, 8054004, 8054019, 8054036, 8054083, 8054093, 8053686, 8053844, 8053840, 8054136, 8054130, 8056458, 8053918, 8053852, 8053961, 8054092, 8053779, 8053776, 8053771, 8053706, 8053631, 8053836, 8053839, 8054006, 8053692, 8053882, 8054021, 8053819, 8054119, 8054084, 8053716, 8054021, 8053733, 8054255, 8053812, 8053706, 8053995, 8053706, 8053961, 8053853, 8056458, 8053844, 8053650, 8054019, 8053842, 8053772, 8053790, 8053725, 8054130, 8053631, 8053863, 8053879, 8053706, 8053716, 8053862, 8053952, 8053939, 8053987, 8053879, 8053972, 8053979, 8053790, 8053733, 8053863]
pk_entity = [815575, 815586, 815696, 815688, 815721, 815236, 815442, 815540, 815743, 815696, 815548, 815481, 815529, 815616, 815599, 815497, 815522, 815540, 815305, 815537, 815736, 815522, 815830, 815647, 815793, 815442, 815511, 815772, 755606, 815658, 815140, 815703, 815537, 815300, 815721, 815838, 815569, 815586, 815838, 815651, 82076, 815569, 815569, 815763, 815575, 815710, 815562, 815647, 815799, 815703, 815581, 815291, 815586, 815562, 815411, 815416, 815599, 815522, 815325, 815427, 815522, 815325, 815465, 815555, 815427, 815905, 815616, 82076, 815658, 815757, 815442, 815721, 815740, 815621, 815799, 815341, 815365, 815757, 815511, 815710, 815593, 815403, 815772, 815511, 815658, 815481, 815799, 815743, 815957, 82076, 815621, 815647, 815688, 815481, 815451, 815314, 815427, 815488, 815621, 1039391]
pk_entity_ipr = [8054255, 8054136, 8053648, 8053995, 8053631, 8053672, 8053979, 8053842, 8053857, 8053648, 8053882, 8053987, 8053706, 8054084, 8053879, 8053647, 8053852, 8053842, 8053839, 8053784, 8053841, 8053852, 8057438, 8054004, 8053844, 8053979, 8053853, 8054130, 8053720, 8053686, 8053649, 8056425, 8053784, 8053717, 8053631, 8054032, 8054211, 8054136, 8054032, 8054093, 8054051, 8054211, 8054211, 8053811, 8054255, 8054030, 8053733, 8054004, 8053673, 8056425, 8053716, 8053776, 8054136, 8053733, 8053851, 8053972, 8053879, 8053852, 8053725, 8053805, 8053852, 8053725, 8053952, 8053961, 8053805, 8057441, 8054084, 8054051, 8053686, 8053730, 8053979, 8053631, 8053863, 8053812, 8053673, 8053790, 8053840, 8053730, 8053853, 8054030, 8054063, 8053789, 8054130, 8053853, 8053686, 8053987, 8053673, 8053857, 8053670, 8054051, 8053812, 8054004, 8053995, 8053987, 8054019, 8054021, 8053805, 8053732, 8053812, 8053921]
pk_entity = [815349, 815385, 815658, 815370, 815361, 815502, 815488, 815365, 815621, 815459, 815719, 815529, 815361, 815451, 82076, 815599, 815641, 815647, 815586, 815465, 815555, 815710, 815647, 815751, 815517, 815663, 815537, 815529, 815502, 815481, 815361, 815641, 815376, 815651, 815459, 815300, 815437, 815537, 815511, 815517, 815451, 815651, 815872, 815511, 815799, 815437, 815569, 815529, 815451, 815721, 815391, 815376, 815335, 815421, 815502, 1039391, 815427, 815376, 815529, 81584, 815616, 815421, 815471, 815471, 815391, 815442, 815437, 815427, 815365, 815391, 815411, 815451, 815529, 815647, 815581, 815481, 815403, 815488, 815427, 82076, 815743, 815621, 815442, 815858, 815647, 82076, 815265, 815696, 815411, 750689, 815213, 815459, 815354, 815459, 82076, 815416, 815481, 815288, 815416, 815688]
pk_entity_ipr = [8053795, 8053809, 8053686, 8053849, 8053731, 8054092, 8053732, 8053840, 8053812, 8053779, 8054083, 8053706, 8053731, 8054019, 8054051, 8053879, 8056413, 8054004, 8054136, 8053952, 8053961, 8054030, 8054004, 8053664, 8053794, 8054085, 8053784, 8053706, 8054092, 8053987, 8053731, 8056413, 8054006, 8054093, 8053779, 8053717, 8053862, 8053784, 8053853, 8053794, 8054019, 8054093, 8057440, 8053853, 8053673, 8053862, 8054211, 8053706, 8054019, 8053631, 8053704, 8054006, 8053707, 8053762, 8054092, 8053921, 8053805, 8054006, 8053706, 8053650, 8054084, 8053762, 8053772, 8053772, 8053704, 8053979, 8053862, 8053805, 8053840, 8053704, 8053851, 8054019, 8053706, 8054004, 8053716, 8053987, 8053789, 8053732, 8053805, 8054051, 8053857, 8053812, 8053979, 8053729, 8054004, 8054051, 8053917, 8053648, 8053851, 8053700, 8053756, 8053779, 8053671, 8053779, 8054051, 8053972, 8053987, 8053843, 8053972, 8053995]
