### Log file created at 2023-05-31 17:11:54.115742 ###

# Batch creation of 37127 time_primitives 

# Batch creation of 37127 time_primitives 
pk_entity = [7630647, 7626902, 7630648, 7630649, 816004, 815248, 815261, 816093, 836837, 7630650, 816055, 7630651, 7630652, 7630653, 815370, 815268, 7630654, 736643, 816521, 816636, 816307, 816288, 869131, 814818, 609126, 816578, 816393, 816342, 868821, 609172, 816620, 816393, 816599, 816620, 816509, 816288, 7630655, 750689, 815254, 7630655, 815230, 814838, 815291, 815250, 815254, 814791, 814868, 814860, 814824, 815719, 814794, 814868, 815335, 149803, 815354, 815225, 815437, 815280, 815354, 7626229, 815305, 815317, 815280, 815459, 815529, 815442, 815354, 815562, 7630656, 7630657, 609190, 609144, 814892, 814892, 815376]
pk_entity_ipr = [8064033, 8059924, 8064034, 8064035, 8057444, 8053652, 8053637, 8058889, 8054110, 8064036, 8053814, 8064037, 8064038, 8064039, 8053849, 8053675, 8064040, 8054404, 8053922, 8055935, 8058993, 8058994, 8055895, 8064041, 8053834, 8053837, 8053835, 8053752, 8055894, 8054277, 8054557, 8053835, 8053823, 8054557, 8055867, 8058994, 8064042, 8053700, 8053914, 8064042, 8053850, 8053820, 8053776, 8053827, 8053914, 8062371, 8053722, 8053699, 8053808, 8054083, 8064043, 8053722, 8053707, 8053629, 8053671, 8053937, 8053862, 8053757, 8053671, 8059198, 8053839, 8053644, 8053757, 8053779, 8053706, 8053979, 8053671, 8053733, 8064044, 8064045, 8054293, 8053829, 8053687, 8053687, 8054006]
pk_entity = [815427, 815411, 7630658, 815548, 7630659, 7630660, 7630661, 815511, 815442, 815403, 7630662, 609126, 609191, 82076, 7630663, 815540, 815593, 1980082, 7630664, 609163, 609124, 609112, 609165, 609112, 609155, 989949, 868806, 609156, 609179, 7630665, 7630666, 609151, 7630667, 609161, 609188, 609179, 247360, 7630668, 814840, 814809, 814884, 814833, 814850, 814838, 814831, 7630669, 7630670, 816636, 609178, 815631, 7630671, 815872, 815982, 815631, 609131, 815751, 815971, 7630672, 815746, 816521, 816636, 816251, 609160, 1005181, 609179, 609131, 609117, 609105, 609136, 609131, 7630673, 7630119, 7630674, 815882, 7630675]
pk_entity_ipr = [8053805, 8053851, 8064046, 8053882, 8064047, 8064048, 8064049, 8053853, 8053979, 8053789, 8064050, 8053834, 8055473, 8054051, 8064051, 8053842, 8054063, 8064052, 8064053, 8054343, 8054439, 8054386, 8054661, 8054386, 8055961, 8064054, 8054619, 8055727, 8055538, 8064055, 8064056, 8053948, 8064057, 8054308, 8055623, 8055538, 8054465, 8064058, 8054045, 8053962, 8053955, 8053633, 8053710, 8053820, 8053886, 8064059, 8064060, 8055935, 8056331, 8053845, 8064061, 8057440, 8053836, 8053845, 8054443, 8053664, 8053639, 8064062, 8064063, 8053922, 8055935, 8053728, 8054477, 8064064, 8055538, 8054443, 8054440, 8054475, 8054458, 8054443, 8064065, 8063454, 8064066, 8053999, 8064067]
pk_entity = [816113, 7626930, 7630676, 82195, 834989, 609177, 7630677, 609136, 609117, 609165, 7630678, 816038, 815971, 816497, 816208, 732711, 868821, 816620, 816288, 7630679, 814905, 609165, 609171, 834989, 814868, 814791, 814829, 7629669, 868570, 82195, 7628259, 7630680, 868649, 7630681, 7630682, 7630683, 7630684, 609187, 926111, 609149, 868319, 609191, 609139, 609153, 609131, 834989, 868750, 816150, 609139, 609153, 868319, 609161, 648264, 609187, 816464, 868750, 868750, 837123, 7630685, 609106, 836907, 609134, 7630686, 609149, 609156, 609131, 815261, 7630687, 609134, 609110, 7630688, 7630689, 1198655, 815268, 7630690]
pk_entity_ipr = [8054225, 8059954, 8064068, 8054647, 8054613, 8054831, 8064069, 8054458, 8054440, 8054661, 8064070, 8053663, 8053639, 8054312, 8053981, 8058945, 8055894, 8054557, 8058994, 8064071, 8053934, 8054661, 8054201, 8054613, 8053722, 8062371, 8053904, 8062953, 8054462, 8054647, 8061370, 8064072, 8054463, 8064073, 8064074, 8064075, 8064076, 8054305, 8054454, 8054310, 8054199, 8055473, 8054648, 8054461, 8054443, 8054613, 8054445, 8058946, 8054648, 8054461, 8054199, 8054308, 8054351, 8054305, 8053838, 8054445, 8054445, 8054460, 8064077, 8054428, 8054641, 8054346, 8064078, 8054310, 8055727, 8054443, 8053637, 8064079, 8054346, 8054438, 8064080, 8064081, 8064082, 8053675, 8064083]
pk_entity = [815206, 815442, 815517, 3155475, 815465, 7630691, 7630692, 815555, 7630693, 7630694, 815743, 815806, 815842, 815529, 815511, 7630695, 815688, 815616, 272591, 815593, 815818, 815641, 815842, 7630696, 7630697, 7630698, 815703, 7630699, 868750, 815818, 815830, 7630700, 82196, 7630701, 815746, 815842, 7630702, 815763, 7630703, 7630704, 7630705, 7626927, 814945, 815882, 815793, 815971, 7630706, 7630707, 7630708, 7630709, 815925, 815982, 7630710, 7630223, 7630711, 7630712, 609149, 609193, 7630713, 609170, 7630714, 7630715, 7630716, 609109, 7630717, 7630718, 7630719, 7630720, 7630721, 7630722, 7630723, 7630724, 7630725, 7630726, 7630727]
pk_entity_ipr = [8053628, 8053979, 8053794, 8064084, 8053952, 8064085, 8064086, 8053961, 8064087, 8064088, 8053857, 8053819, 8054117, 8053706, 8053853, 8064089, 8053995, 8054084, 8064090, 8054063, 8053847, 8056413, 8054117, 8064091, 8064092, 8064093, 8056425, 8064094, 8054445, 8053847, 8057438, 8064095, 8054001, 8064096, 8064063, 8054117, 8064097, 8053811, 8064098, 8064099, 8064100, 8059951, 8053703, 8053999, 8053844, 8053639, 8064101, 8064102, 8064103, 8064104, 8057442, 8053836, 8064105, 8063566, 8064106, 8064107, 8054310, 8054378, 8064108, 8055634, 8064109, 8064110, 8064111, 8053773, 8064112, 8064113, 8064114, 8064115, 8064116, 8064117, 8064118, 8064119, 8064120, 8064121, 8064122]
pk_entity = [7630728, 7630729, 7630588, 7630730, 7630731, 7630732, 7630733, 7627136, 7630734, 7630735, 7630736, 7630737, 7625930, 609163, 7630738, 7630739, 7630740, 7630741, 7630742, 7630743, 7630744, 7630745, 7630746, 7630747, 7630748, 7630749, 7630750, 7630751, 7630752, 7630753, 7630754, 7630755, 7630756, 7630757, 7630758, 74737, 7630759, 7630760, 7630761, 7630762, 7630763, 7630764, 7630765, 7630766, 7630767, 7630768, 7630769, 7630770, 7622014, 7630771, 80481, 7630772, 7630773, 7630774, 7627214, 7630775, 7630776, 7630777, 7630778, 7630779, 7629464, 161590, 7630780, 7630781, 7630782, 161728, 7627572, 7630783, 7630784, 7630505, 7630785, 7627277, 7630786, 7630787, 7630788]
pk_entity_ipr = [8064123, 8064124, 8063969, 8064125, 8064126, 8064127, 8064128, 8060177, 8064129, 8064130, 8064131, 8064132, 8058857, 8054343, 8064133, 8064134, 8064135, 8064136, 8064137, 8064138, 8064139, 8064140, 8064141, 8064142, 8064143, 8064144, 8064145, 8064146, 8064147, 8064148, 8064149, 8064150, 8064151, 8064152, 8064153, 8064154, 8064155, 8064156, 8064157, 8064158, 8064159, 8064160, 8064161, 8064162, 8064163, 8064164, 8064165, 8064166, 8054347, 8064167, 8054367, 8064168, 8064169, 8064170, 8060256, 8064171, 8064172, 8064173, 8064174, 8064175, 8062717, 8064176, 8064177, 8064178, 8064179, 8064180, 8060641, 8064181, 8064182, 8063876, 8064183, 8060321, 8064184, 8064185, 8064186]
pk_entity = [7630788, 7630789, 7627371, 7622141, 7630790, 609115, 609170, 7630791, 7630792, 7627135, 7630793, 7630557, 7630794, 7630795, 7630796, 74735, 7630797, 994422, 7630798, 7630799, 994565, 7630800, 7630801, 7630802, 7630755, 7630803, 7630804, 7630805, 7630806, 272873, 7630807, 7622159, 7630808, 7630809, 7630810, 7630811, 609116, 74615, 82192, 7630812, 7628938, 7630813, 7630814, 7630815, 990036, 7630816, 7630817, 7630818, 7630819, 7627513, 7630820, 7630821, 7630822, 7630823, 7630824, 74737, 609138, 7630825, 7630826, 7630827, 7630356, 7630828, 7630829, 7630830, 7630831, 987924, 609107, 7630832, 7630833, 7630834, 272630, 7630835, 7630836, 7630837, 7630838]
pk_entity_ipr = [8064186, 8064187, 8060425, 8054546, 8064188, 8054430, 8055634, 8064189, 8064190, 8060176, 8064191, 8063938, 8064192, 8064193, 8064194, 8064195, 8064196, 8064197, 8064198, 8064199, 8064200, 8064201, 8064202, 8064203, 8064150, 8064204, 8064205, 8064206, 8064207, 8064208, 8064209, 8054567, 8064210, 8064211, 8064212, 8064213, 8054307, 8064214, 8054344, 8064215, 8062108, 8064216, 8064217, 8064218, 8064219, 8064220, 8064221, 8064222, 8064223, 8060575, 8064224, 8064225, 8064226, 8064227, 8064228, 8064154, 8054335, 8064229, 8064230, 8064231, 8063711, 8064232, 8064233, 8064234, 8064235, 8064236, 8054275, 8064237, 8064238, 8064239, 8064240, 8064241, 8064242, 8064243, 8064244]
pk_entity = [7630839, 7630840, 1004735, 7630841, 7630842, 7630843, 7630844, 7630845, 7630846, 272569, 7630847, 74685, 816636, 7630848, 609115, 7630849, 80481, 7630850, 7630851, 7630852, 7630853, 7630854, 7630855, 7630856, 7630302, 609166, 7630857, 7630858, 836714, 7630859, 609149, 7630860, 609170, 7630861, 609182, 609115, 609146, 7630862, 7630863, 609159, 7630864, 609165, 7627162, 609134, 7630865, 7630866, 7630867, 7630868, 7630869, 609138, 7630870, 7630871, 7630872, 7630873, 7630874, 7630875, 7630876, 7630877, 7629741, 7630878, 1004445, 74672, 7630879, 7630880, 7630881, 7630882, 609121, 7630883, 7630884, 609179, 609192, 7630885, 7630886, 7630887, 7630888]
pk_entity_ipr = [8064245, 8064246, 8060633, 8064247, 8064248, 8064249, 8064250, 8064251, 8064252, 8064253, 8064254, 8064255, 8055935, 8064256, 8054430, 8064257, 8054367, 8064258, 8064259, 8064260, 8064261, 8064262, 8064263, 8064264, 8063654, 8054320, 8064265, 8064266, 8054468, 8064267, 8054310, 8064268, 8055634, 8064269, 8054349, 8054430, 8054366, 8064270, 8064271, 8054376, 8064272, 8054661, 8060204, 8054346, 8064273, 8064274, 8064275, 8064276, 8064277, 8054335, 8064278, 8064279, 8064280, 8064281, 8064282, 8064283, 8064284, 8064285, 8063032, 8064286, 8060889, 8064287, 8064288, 8064289, 8064290, 8064291, 8054361, 8064292, 8064293, 8055538, 8054431, 8064294, 8064295, 8064296, 8064297]
pk_entity = [7630889, 7630890, 7630891, 7629781, 7630892, 161604, 7630893, 7630894, 7630895, 7630896, 7630897, 7630898, 7630899, 7630900, 7628981, 7630901, 7630902, 161097, 7630903, 7630904, 7630905, 7630906, 7630907, 7630908, 7630909, 609193, 7627350, 7630910, 994592, 7630582, 7630911, 7630912, 7630913, 7630914, 7630915, 7630916, 7630917, 7630918, 7630919, 7630920, 7630921, 7630922, 7630923, 7627381, 7630924, 7630925, 7630926, 7630927, 7630928, 7630929, 7630930, 7630931, 7630932, 7630933, 609181, 7630934, 7630935, 7630936, 7630937, 74663, 986853, 7630938, 7630939, 7630940, 7630941, 74829, 7630942, 7630943, 7630944, 7630945, 7629083, 7630946, 7630947, 7630665, 7630948]
pk_entity_ipr = [8064298, 8064299, 8064300, 8063077, 8064301, 8064302, 8064303, 8064304, 8064305, 8064306, 8064307, 8064308, 8064309, 8064310, 8062159, 8064311, 8064312, 8064313, 8064314, 8064315, 8064316, 8064317, 8064318, 8064319, 8064320, 8054378, 8060403, 8064321, 8064322, 8063963, 8064323, 8064324, 8064325, 8064326, 8064327, 8064328, 8064329, 8064330, 8064331, 8064332, 8064333, 8064334, 8064335, 8060437, 8064336, 8064337, 8064338, 8064339, 8064340, 8064341, 8064342, 8064343, 8064344, 8064345, 8054279, 8064346, 8064347, 8064348, 8064349, 8064350, 8064351, 8064352, 8064353, 8064354, 8064355, 8064356, 8064357, 8064358, 8064359, 8064360, 8062273, 8064361, 8064362, 8064055, 8064363]
pk_entity = [74783, 272814, 7630949, 609115, 609139, 609129, 609192, 7630950, 609191, 609155, 609106, 7630951, 1004262, 7630952, 7630953, 7630954, 7630955, 7630956, 7630957, 7630958, 7630959, 7630960, 1004351, 7630961, 1004667, 1004784, 7630962, 7630963, 7630964, 609193, 7630965, 7630966, 7630967, 609157, 7630968, 7630969, 7630970, 7627610, 7630971, 75091, 7628444, 7629968, 7628718, 7630972, 7630973, 7630974, 987402, 7630975, 7630976, 7630977, 7629522, 7630978, 7630979, 7630980, 7627228, 1660919, 7630981, 7630982, 7626017, 7630983, 7630984, 7630985, 7630986, 7630987, 7630988, 7630989, 7630990, 7630991, 7622099, 7630992, 7630993, 7623250, 7630994, 7630995, 7630996]
pk_entity_ipr = [8064364, 8064365, 8064366, 8054430, 8054648, 8054614, 8054431, 8064367, 8055473, 8055961, 8054428, 8064368, 8064369, 8064370, 8064371, 8064372, 8064373, 8064374, 8064375, 8064376, 8064377, 8064378, 8064379, 8064380, 8064381, 8062284, 8064382, 8064383, 8064384, 8054378, 8064385, 8064386, 8064387, 8054363, 8064388, 8064389, 8064390, 8060682, 8064391, 8064392, 8061561, 8063280, 8061856, 8064393, 8064394, 8064395, 8064396, 8064397, 8064398, 8064399, 8062777, 8064400, 8064401, 8064402, 8060270, 8061097, 8064403, 8064404, 8058955, 8064405, 8064406, 8064407, 8064408, 8064409, 8064410, 8064411, 8064412, 8064413, 8054497, 8064414, 8064415, 8055759, 8064416, 8064417, 8064418]
pk_entity = [7627432, 7627646, 7630997, 7630998, 7630999, 609152, 609147, 7631000, 7622085, 7627972, 7631001, 7631002, 7631003, 7631004, 7631005, 7631006, 7631007, 7628517, 7631008, 7631009, 7631010, 7631011, 7631012, 7626737, 7631013, 7631014, 990254, 7631015, 7631016, 7631017, 7627189, 7631018, 7631019, 7631020, 7631021, 7627763, 7631022, 7622033, 7631023, 7631024, 7631025, 7631026, 7631027, 7631028, 7631029, 7626978, 7626241, 7631030, 7631031, 7631032, 7631033, 7631034, 7626987, 985302, 7631035, 74783, 7631036, 75045, 7628938, 990484, 7631037, 7628288, 7631038, 7631039, 7627552, 7631040, 7631041, 7628456, 7631042, 7631043, 7631044, 7631045, 7627824, 989935, 7628426]
pk_entity_ipr = [8060488, 8060722, 8064419, 8064420, 8064421, 8054244, 8054318, 8064422, 8054481, 8061074, 8064423, 8064424, 8064425, 8064426, 8064427, 8064428, 8064429, 8061640, 8064430, 8064431, 8064432, 8064433, 8064434, 8059740, 8064435, 8064436, 8064437, 8064438, 8064439, 8064440, 8060231, 8064441, 8064442, 8064443, 8064444, 8060852, 8064445, 8054387, 8064446, 8064447, 8064448, 8064449, 8064450, 8064451, 8064452, 8060006, 8059212, 8064453, 8064454, 8064455, 8064456, 8064457, 8060016, 8064458, 8064459, 8064364, 8064460, 8064461, 8062108, 8064462, 8064463, 8061400, 8064464, 8064465, 8060618, 8064466, 8064467, 8061573, 8064468, 8064469, 8064470, 8064471, 8060917, 8064472, 8061541]
pk_entity = [7631046, 7631047, 892452, 7631048, 987703, 7631049, 7631050, 7631051, 7631052, 7631053, 7631054, 7631055, 7631056, 7631057, 7631058, 7631059, 7631060, 7631061, 7631062, 7631063, 7631064, 7631065, 7623432, 7623487, 7631066, 7631067, 7626335, 7631068, 7631069, 7631070, 7631071, 1004563, 7631072, 7631073, 7631074, 7622490, 7631075, 7631076, 7631077, 7631078, 750689, 815280, 815127, 815481, 815268, 815376, 815511, 815555, 815376, 815679, 815411, 815465, 815818, 815621, 815743, 815719, 815651, 815763, 815670, 815488, 815529, 815605, 815663, 815679, 815670, 815651, 815806, 815670, 815728, 815772, 815789, 82196, 815806, 815818, 815751]
pk_entity_ipr = [8064473, 8064474, 8064475, 8064476, 8064477, 8064478, 8064479, 8064480, 8064481, 8064482, 8064483, 8064484, 8064485, 8064486, 8064487, 8064488, 8064489, 8064490, 8064491, 8064492, 8064493, 8064494, 8055973, 8056032, 8064495, 8064496, 8059312, 8064497, 8064498, 8064499, 8064500, 8064501, 8064502, 8064503, 8064504, 8054948, 8064505, 8064506, 8064507, 8064508, 8053700, 8053757, 8053656, 8053987, 8053675, 8054006, 8053853, 8053961, 8054006, 8054027, 8053851, 8053952, 8053847, 8053812, 8053857, 8054083, 8054093, 8053811, 8053771, 8053732, 8053706, 8053674, 8054085, 8054027, 8053771, 8054093, 8053819, 8053771, 8056458, 8054130, 8053856, 8054001, 8053819, 8053847, 8053664]
pk_entity = [815793, 732711, 816081, 816251, 82196, 815830, 732705, 816014, 816004, 816226, 816113, 816113, 7631079, 7626829, 7631080, 7631081, 7625722, 7624973, 7631082, 815254, 815317, 815250, 815225, 7631083, 7631084, 7631085, 7631086, 7631087, 7631088, 815651, 815537, 815529, 815858, 815789, 149742, 7631089, 816004, 815818, 815780, 816028, 815670, 815736, 7630705, 815858, 7626896, 7631090, 7631091, 82196, 836837, 816028, 815882, 816014, 609156, 7631092, 7631093, 7631094, 609159, 609174, 609125, 609156, 609115, 868806, 609170, 609120, 609160, 609184, 609159, 609115, 609134, 609131, 609163, 609181, 82195, 609106, 868806]
pk_entity_ipr = [8053844, 8058945, 8053950, 8053728, 8054001, 8057438, 8054059, 8053662, 8057444, 8054022, 8054225, 8054225, 8064509, 8059838, 8064510, 8064511, 8058623, 8057737, 8064512, 8053914, 8053644, 8053827, 8053937, 8064513, 8064514, 8064515, 8064516, 8064517, 8064518, 8054093, 8053784, 8053706, 8053729, 8053856, 8053692, 8064519, 8057444, 8053847, 8054036, 8053636, 8053771, 8053841, 8064100, 8053729, 8059918, 8064520, 8064521, 8054001, 8054110, 8053636, 8053999, 8053662, 8055727, 8064522, 8064523, 8064524, 8054376, 8054522, 8054385, 8055727, 8054430, 8054619, 8055634, 8054336, 8054477, 8054490, 8054376, 8054430, 8054346, 8054443, 8054343, 8054279, 8054647, 8054428, 8054619]
pk_entity = [609182, 609177, 609165, 609191, 609192, 609152, 609106, 80481, 609184, 609171, 609115, 82192, 609152, 609139, 609159, 609139, 609161, 609161, 609138, 609119, 609136, 609107, 149758, 609170, 609184, 609136, 609134, 609146, 609138, 609155, 609182, 609184, 609155, 609141, 609156, 609133, 609177, 609155, 609181, 609146, 609108, 609165, 609191, 609146, 609165, 609134, 609115, 609158, 609161, 609188, 609187, 609112, 609112, 609112, 609119, 609108, 609133, 609139, 609160, 609138, 609164, 609139, 609117, 609161, 609117, 609129, 609184, 7631095, 609124, 609106, 609132, 149758, 609193, 868570, 609184]
pk_entity_ipr = [8054349, 8054831, 8054661, 8055473, 8054431, 8054244, 8054428, 8054367, 8054490, 8054201, 8054430, 8054344, 8054244, 8054648, 8054376, 8054648, 8054308, 8054308, 8054335, 8054161, 8054458, 8054275, 8054332, 8055634, 8054490, 8054458, 8054346, 8054366, 8054335, 8055961, 8054349, 8054490, 8055961, 8059152, 8055727, 8054301, 8054831, 8055961, 8054279, 8054366, 8053887, 8054661, 8055473, 8054366, 8054661, 8054346, 8054430, 8054306, 8054308, 8055623, 8054305, 8054386, 8054386, 8054386, 8054161, 8053887, 8054301, 8054648, 8054477, 8054335, 8055960, 8054648, 8054440, 8054308, 8054440, 8054614, 8054490, 8064525, 8054439, 8054428, 8054331, 8054332, 8054378, 8054462, 8054490]
pk_entity = [609110, 609164, 609112, 609112, 609149, 82195, 609138, 82192, 609173, 609123, 609159, 609170, 609117, 609161, 609177, 609193, 609124, 609155, 609188, 609173, 609179, 82192, 609186, 609118, 609193, 82195, 609134, 609149, 609155, 609149, 609179, 531021, 609165, 609163, 609110, 609137, 609137, 609118, 609127, 82195, 609166, 609145, 609152, 609138, 609145, 609116, 609173, 609137, 609158, 609177, 609152, 609131, 609164, 609128, 609161, 609168, 609179, 609157, 609107, 834989, 609132, 609137, 609140, 609137, 609159, 609134, 609192, 609132, 609143, 609176, 609191, 609155, 609125, 868768, 7626641]
pk_entity_ipr = [8054438, 8055960, 8054386, 8054386, 8054310, 8054647, 8054335, 8054344, 8054302, 8054437, 8054376, 8055634, 8054440, 8054308, 8054831, 8054378, 8054439, 8055961, 8055623, 8054302, 8055538, 8054344, 8054298, 8054504, 8054378, 8054647, 8054346, 8054310, 8055961, 8054310, 8055538, 8054304, 8054661, 8054343, 8054438, 8054628, 8054628, 8054504, 8054138, 8054647, 8054320, 8054374, 8054244, 8054335, 8054374, 8054307, 8054302, 8054628, 8054306, 8054831, 8054244, 8054443, 8055960, 8054251, 8054308, 8054407, 8055538, 8054363, 8054275, 8054613, 8054331, 8054628, 8054303, 8054628, 8054376, 8054346, 8054431, 8054331, 8054276, 8054371, 8055473, 8055961, 8054385, 8054442, 8059641]
pk_entity = [7622237, 609125, 609128, 609110, 609139, 609192, 609193, 609138, 609130, 609192, 609180, 609134, 609134, 609125, 609173, 609192, 609137, 609158, 609129, 609173, 609112, 609164, 609118, 609123, 609188, 609188, 609124, 609153, 609182, 609129, 7631096, 609161, 868319, 609155, 609151, 609123, 609193, 609158, 82192, 609138, 609154, 926111, 834989, 609115, 609110, 609134, 609106, 609164, 609160, 609184, 609170, 609165, 609174, 609155, 609155, 531021, 609111, 609134, 609123, 609192, 609131, 868806, 609184, 609164, 609115, 609163, 609127, 609106, 609131, 609117, 868570, 609182, 609159, 609171, 609139]
pk_entity_ipr = [8054681, 8054385, 8054251, 8054438, 8054648, 8054431, 8054378, 8054335, 8054362, 8054431, 8054411, 8054346, 8054346, 8054385, 8054302, 8054431, 8054628, 8054306, 8054614, 8054302, 8054386, 8055960, 8054504, 8054437, 8055623, 8055623, 8054439, 8054461, 8054349, 8054614, 8064526, 8054308, 8054199, 8055961, 8053948, 8054437, 8054378, 8054306, 8054344, 8054335, 8054284, 8054454, 8054613, 8054430, 8054438, 8054346, 8054428, 8055960, 8054477, 8054490, 8055634, 8054661, 8054522, 8055961, 8055961, 8054304, 8054281, 8054346, 8054437, 8054431, 8054443, 8054619, 8054490, 8055960, 8054430, 8054343, 8054138, 8054428, 8054443, 8054440, 8054462, 8054349, 8054376, 8054201, 8054648]
